196625 (2003 RM10),2141-Sep-04 09:24Â Â±Â < 00:01,3.17 | 0.00815,3.17 | 0.00815,17.68,17.66,20.2,240 m -  540 m,a0196625
(2015 XE352),2141-Sep-07 03:19Â Â±Â < 00:01,12.31 | 0.03163,12.31 | 0.03163,10.86,10.85,20.9,180 m -  390 m,bK15XZ2E
(2013 CV83),2141-Sep-20 19:28Â Â±Â Â Â Â 00:03,15.18 | 0.03901,15.17 | 0.03899,11.11,11.11,23.9,44 m -   99 m,bK13C83V
(2014 MZ17),2141-Oct-14 22:08Â Â±Â Â Â Â 01:04,16.44 | 0.04224,16.41 | 0.04216,5.68,5.67,24.1,40 m -   90 m,bK14M17Z
(2003 UY12),2141-Oct-15 10:02Â Â±Â < 00:01,10.91 | 0.02802,10.90 | 0.02802,16.88,16.87,22.9,70 m -  160 m,bK03U12Y
(2018 TG6),2141-Oct-31 13:17Â Â±Â 4_09:06,10.18 | 0.02617,4.68 | 0.01204,2.13,2.09,27.1,10 m -   23 m,bK18T06G
524522 (2002 VE68),2141-Nov-09 03:21Â Â±Â Â Â Â 00:03,11.85 | 0.03044,11.84 | 0.03044,8.49,8.48,20.5,210 m -  470 m,a0524522
(2016 VX1),2141-Nov-16 01:27Â Â±Â 2_21:52,6.30 | 0.01619,0.09 | 0.00022,17.17,17.16,25,27 m -   59 m,bK16V01X
413577 (2005 UL5),2141-Nov-20 21:53Â Â±Â < 00:01,11.02 | 0.02831,11.01 | 0.02830,19.4,19.4,20.3,230 m -  520 m,a0413577
(2019 UC4),2141-Nov-21 21:53Â Â±Â 1_13:02,11.48 | 0.02950,9.80 | 0.02519,12.2,12.19,21.2,150 m -  340 m,bK19U04C
(2015 EO61),2141-Nov-25 15:31Â Â±Â Â Â Â 05:59,5.17 | 0.01329,4.51 | 0.01159,25.18,25.17,21.5,130 m -  300 m,bK15E61O
(2013 XZ9),2141-Dec-03 06:31Â Â±Â Â Â Â 12:11,6.33 | 0.01626,6.29 | 0.01617,14.41,14.4,22.5,84 m -  190 m,bK13X09Z
(2005 VR7),2141-Dec-12 00:56Â Â±Â < 00:01,17.34 | 0.04456,17.34 | 0.04456,16.35,16.35,21.3,150 m -  330 m,bK05V07R
(2015 XX169),2141-Dec-13 19:27Â Â±Â Â Â Â 00:02,17.78 | 0.04568,17.75 | 0.04562,7.78,7.78,27.4,8.8 m -   20 m,bK15XG9X
428209 (2006 VC),2141-Dec-17 02:39Â Â±Â Â Â Â 00:20,18.09 | 0.04649,18.05 | 0.04639,10.46,10.45,20,270 m -  590 m,a0428209
(2019 BE5),2142-Jan-31 08:48Â Â±Â Â Â Â 07:26,1.90 | 0.00489,1.42 | 0.00365,13.57,13.53,25.1,25 m -   57 m,bK19B05E
(2017 DU34),2142-Jan-31 18:33Â Â±Â 6_04:02,17.14 | 0.04404,13.00 | 0.03341,11.95,11.94,26.8,12 m -   26 m,bK17D34U
(2007 DA),2142-Feb-11 23:39Â Â±Â < 00:01,16.99 | 0.04364,16.98 | 0.04362,16.82,16.82,22.4,88 m -  200 m,bK07D00A
(2007 DB61),2142-Feb-21 08:46Â Â±Â Â Â Â 00:01,4.53 | 0.01165,4.53 | 0.01164,9.5,9.47,23.7,48 m -  110 m,bK07D61B
(2004 DA53),2142-Feb-24 23:44Â Â±Â 1_05:14,17.39 | 0.04468,0.62 | 0.00159,10.71,10.7,28,6.7 m -   15 m,bK04D53A
(2008 DX22),2142-Feb-25 05:43Â Â±Â 2_04:38,12.23 | 0.03144,6.59 | 0.01694,17.81,17.81,24.5,33 m -   75 m,bK08D22X
162162 (1999 DB7),2142-Mar-04 18:48Â Â±Â Â Â Â 12:04,14.59 | 0.03749,13.28 | 0.03413,6.61,6.6,19.8,290 m -  650 m,a0162162
(2017 FR63),2142-Mar-22 01:56Â Â±Â Â Â Â 01:07,6.58 | 0.01691,6.56 | 0.01685,5.47,5.44,26.1,16 m -   36 m,bK17F63R
(2019 GA),2142-Mar-31 20:26Â Â±Â 2_23:54,14.60 | 0.03751,6.45 | 0.01657,16.33,16.32,23.6,51 m -  110 m,bK19G00A
(2019 GW1),2142-Apr-04 09:27Â Â±Â Â Â Â 02:02,14.87 | 0.03821,11.69 | 0.03003,7.54,7.53,26.1,16 m -   36 m,bK19G01W
418135 (2008 AG33),2142-Apr-26 23:41Â Â±Â Â Â Â 00:02,13.81 | 0.03549,13.81 | 0.03548,10.28,10.27,19.4,350 m -  780 m,a0418135
365424 (2010 KX7),2142-May-06 17:53Â Â±Â Â Â Â 00:01,13.02 | 0.03345,13.01 | 0.03343,11.73,11.72,21.9,110 m -  250 m,a0365424
(2018 PD9),2142-May-18 22:36Â Â±Â 2_00:13,10.82 | 0.02780,10.01 | 0.02572,5.14,5.12,27.4,8.8 m -   20 m,bK18P09D
(2019 KK3),2142-May-21 21:35Â Â±Â 7_16:46,10.20 | 0.02621,4.05 | 0.01041,3.95,3.93,27.1,10 m -   23 m,bK19K03K
(2010 GA34),2142-May-23 18:17Â Â±Â Â Â Â 00:36,19.28 | 0.04955,19.27 | 0.04952,4.49,4.47,22.4,88 m -  200 m,bK10G34A
(2016 CO247),2142-Jul-20 08:58Â Â±Â Â Â Â 01:27,14.82 | 0.03808,14.46 | 0.03716,16.8,16.8,20.5,210 m -  470 m,bK16CO7O
39572 (1993 DQ1),2142-Jul-28 11:59Â Â±Â Â Â Â 00:02,16.68 | 0.04285,16.67 | 0.04285,8.46,8.45,16.5,1.3 km -  3.0 km,a0039572
(2012 XT111),2142-Aug-10 21:09Â Â±Â Â Â Â 00:05,10.48 | 0.02692,10.47 | 0.02691,13.81,13.81,25.9,18 m -   39 m,bK12XB1T
(2005 OX),2142-Aug-13 18:55Â Â±Â Â Â Â 00:01,18.19 | 0.04673,18.18 | 0.04672,18.32,18.32,20.6,200 m -  450 m,bK05O00X
(2016 NF23),2142-Aug-30 17:40Â Â±Â Â Â Â 02:58,12.40 | 0.03185,12.15 | 0.03121,9.08,9.07,22.9,70 m -  160 m,bK16N23F
(2014 VA),2142-Sep-11 15:49Â Â±Â Â Â Â 00:03,18.84 | 0.04841,18.84 | 0.04841,6.11,6.1,24.4,35 m -   78 m,bK14V00A
185851 (2000 DP107),2142-Sep-14 07:22Â Â±Â < 00:01,18.47 | 0.04747,18.47 | 0.04747,9.92,9.91,18.2,610 m -  1.4 km,a0185851
(2007 TQ24),2142-Sep-23 15:24Â Â±Â Â Â Â 00:12,8.75 | 0.02248,8.44 | 0.02168,15.07,15.06,22.1,100 m -  230 m,bK07T24Q
(2012 HK31),2142-Oct-02 00:32Â Â±Â 8_21:43,13.26 | 0.03408,5.10 | 0.01310,3,2.97,25.4,22 m -   49 m,bK12H31K
(2002 TZ66),2142-Oct-05 05:43Â Â±Â Â Â Â 15:14,7.98 | 0.02049,1.40 | 0.00359,5.9,5.87,25.9,18 m -   39 m,bK02T66Z
(2005 TF49),2142-Oct-20 21:31Â Â±Â < 00:01,17.01 | 0.04370,17.01 | 0.04370,12.83,12.82,19.1,400 m -  900 m,bK05T49F
(2016 UR5),2142-Oct-26 01:45Â Â±Â Â Â Â 18:17,4.94 | 0.01269,4.01 | 0.01031,15.16,15.14,26.7,12 m -   27 m,bK16U05R
494658 (2000 UG11),2142-Nov-12 11:50Â Â±Â Â Â Â 00:02,7.76 | 0.01994,7.76 | 0.01993,13.56,13.55,20.4,220 m -  490 m,a0494658
(2011 HO5),2142-Nov-14 17:45Â Â±Â 7_12:14,18.94 | 0.04866,1.41 | 0.00363,8.23,8.22,24.3,37 m -   82 m,bK11H05O
(1994 WR12),2142-Nov-28 18:43Â Â±Â Â Â Â 04:27,12.00 | 0.03083,11.48 | 0.02951,9.08,9.07,22.3,92 m -  210 m,bJ94W12R
(2017 WN16),2142-Nov-29 08:48Â Â±Â Â Â Â 18:42,4.68 | 0.01203,3.99 | 0.01026,22.84,22.83,21.5,130 m -  300 m,bK17W16N
(2015 YU7),2142-Dec-10 12:06Â Â±Â < 00:01,4.56 | 0.01172,4.56 | 0.01171,12.16,12.15,21.3,150 m -  330 m,bK15Y07U
(2015 XX169),2142-Dec-14 14:45Â Â±Â < 00:01,8.45 | 0.02170,8.44 | 0.02168,7.08,7.06,27.4,8.8 m -   20 m,bK15XG9X
(2016 YH),2142-Dec-24 11:30Â Â±Â 1_10:39,6.90 | 0.01774,6.40 | 0.01643,8.87,8.85,25.5,21 m -   47 m,bK16Y00H
(2020 AF2),2142-Dec-26 14:34Â Â±Â 7_08:29,16.63 | 0.04273,8.08 | 0.02076,6.24,6.23,24.5,33 m -   75 m,bK20A02F
(2018 QT),2142-Dec-29 03:31Â Â±Â Â Â Â 13:03,15.58 | 0.04002,14.76 | 0.03794,10.7,10.69,20.9,180 m -  390 m,bK18Q00T
(2014 AE29),2143-Jan-08 17:47Â Â±Â 6_09:22,6.38 | 0.01641,5.04 | 0.01295,4.66,4.63,27.4,8.8 m -   20 m,bK14A29E
(2014 YS),2143-Jan-29 23:38Â Â±Â 3_16:26,18.50 | 0.04754,9.72 | 0.02498,9.97,9.97,24.5,33 m -   75 m,bK14Y00S
378160 (2006 WX1),2143-Feb-10 13:54Â Â±Â Â Â Â 00:07,17.07 | 0.04387,17.03 | 0.04376,11.83,11.82,19.5,330 m -  750 m,a0378160
(2019 BE5),2143-Feb-21 05:16Â Â±Â Â Â Â 04:27,7.74 | 0.01988,6.70 | 0.01721,14.32,14.31,25.1,25 m -   57 m,bK19B05E
419472 (2010 DW1),2143-Feb-25 15:02Â Â±Â < 00:01,12.72 | 0.03268,12.72 | 0.03268,13.45,13.45,19.9,280 m -  620 m,a0419472
474158 (1999 FA),2143-Mar-06 18:17Â Â±Â Â Â Â 01:04,4.74 | 0.01219,4.46 | 0.01145,6.95,6.92,20.7,190 m -  430 m,a0474158
354182 (2002 DU3),2143-Mar-20 01:18Â Â±Â < 00:01,6.04 | 0.01552,6.04 | 0.01551,8.73,8.71,20.7,190 m -  430 m,a0354182
(2011 GM44),2143-Apr-03 08:07Â Â±Â < 00:01,9.41 | 0.02419,9.41 | 0.02419,25.7,25.7,19.7,310 m -  680 m,bK11G44M
(2012 FS52),2143-Apr-08 07:00Â Â±Â 1_15:16,17.05 | 0.04382,8.17 | 0.02100,15.21,15.21,24.9,28 m -   62 m,bK12F52S
(2017 HE),2143-Apr-11 19:10Â Â±Â 5_01:53,2.82 | 0.00725,2.20 | 0.00566,9.5,9.46,26.7,12 m -   27 m,bK17H00E
(2018 HU),2143-Apr-19 09:03Â Â±Â 4_13:19,8.71 | 0.02239,7.02 | 0.01804,10.08,10.07,25.7,19 m -   43 m,bK18H00U
(2020 HW6),2143-Apr-28 14:20Â Â±Â 3_11:07,1.66 | 0.00426,1.55 | 0.00397,6.73,6.64,26,17 m -   37 m,bK20H06W
(2018 HU3),2143-Apr-28 19:09Â Â±Â 5_20:37,6.32 | 0.01623,2.58 | 0.00662,4.97,4.94,28.1,6.4 m -   14 m,bK18H03U
(2016 GW221),2143-Apr-29 20:14Â Â±Â Â Â Â 02:11,17.47 | 0.04489,17.45 | 0.04485,5,4.99,24.7,31 m -   68 m,bK16GM1W
(2004 JN1),2143-May-03 08:01Â Â±Â 1_01:34,10.48 | 0.02692,10.48 | 0.02692,4.55,4.53,23.6,51 m -  110 m,bK04J01N
(2019 JU5),2143-May-03 18:30Â Â±Â Â Â Â 00:08,9.70 | 0.02492,9.69 | 0.02491,5.38,5.36,24,42 m -   94 m,bK19J05U
378358 (2007 LD),2143-May-04 17:37Â Â±Â Â Â Â 00:03,13.87 | 0.03564,13.87 | 0.03564,12.05,12.04,19.3,370 m -  820 m,a0378358
(2013 VA12),2143-May-04 21:18Â Â±Â Â Â Â 01:19,8.06 | 0.02070,8.02 | 0.02060,11.72,11.71,22.7,77 m -  170 m,bK13V12A
(2001 CQ36),2143-Jun-07 09:19Â Â±Â Â Â Â 00:02,8.33 | 0.02139,8.32 | 0.02138,5.3,5.28,22.5,84 m -  190 m,bK01C36Q
415745 (2000 GV147),2143-Jun-08 19:28Â Â±Â < 00:01,19.21 | 0.04936,19.21 | 0.04935,9.71,9.71,19.3,370 m -  820 m,a0415745
(2019 KA4),2143-Jun-14 02:45Â Â±Â 8_03:18,16.17 | 0.04154,8.43 | 0.02166,6.95,6.94,26,17 m -   38 m,bK19K04A
(2006 XR4),2143-Jun-24 06:24Â Â±Â 7_18:09,18.73 | 0.04813,16.56 | 0.04255,9.19,9.19,26.2,15 m -   34 m,bK06X04R
(2017 ND),2143-Jul-01 10:06Â Â±Â 2_09:52,3.18 | 0.00816,2.24 | 0.00575,6.02,5.96,24.7,31 m -   68 m,bK17N00D
2101 Adonis (1936 CA),2143-Jul-10 22:39Â Â±Â < 00:01,8.64 | 0.02219,8.63 | 0.02219,24.36,24.35,18.8,460 m -  1.0 km,a0002101
(2010 PK9),2143-Jul-28 12:48Â Â±Â < 00:01,10.37 | 0.02665,10.37 | 0.02664,16.25,16.25,21.8,120 m -  260 m,bK10P09K
(2001 RQ17),2143-Aug-03 21:49Â Â±Â Â Â Â 00:02,9.30 | 0.02388,9.29 | 0.02388,6.79,6.78,22.6,80 m -  180 m,bK01R17Q
(2020 PW),2143-Aug-18 20:06Â Â±Â 3_09:04,9.58 | 0.02462,5.82 | 0.01494,12.85,12.84,25.7,19 m -   42 m,bK20P00W
(2013 PY38),2143-Sep-12 18:19Â Â±Â Â Â Â 01:57,11.93 | 0.03067,11.92 | 0.03062,5.99,5.97,24.7,31 m -   68 m,bK13P38Y
(2018 RO5),2143-Sep-13 02:49Â Â±Â 3_17:04,14.10 | 0.03624,0.41 | 0.00105,8.47,8.46,25.6,20 m -   45 m,bK18R05O
(1998 SD9),2143-Oct-06 16:30Â Â±Â < 00:01,10.44 | 0.02681,10.44 | 0.02681,10.25,10.24,24,42 m -   94 m,bJ98S09D
(2005 TU50),2143-Oct-14 09:56Â Â±Â Â Â Â 00:09,8.72 | 0.02240,8.67 | 0.02227,19.32,19.32,21.4,140 m -  310 m,bK05T50U
(2012 TY52),2143-Nov-03 14:39Â Â±Â Â Â Â 00:25,16.43 | 0.04221,16.32 | 0.04194,16.5,16.5,21.4,140 m -  310 m,bK12T52Y
(2011 YV62),2143-Nov-19 05:53Â Â±Â Â Â Â 02:10,7.73 | 0.01987,7.48 | 0.01922,18.5,18.49,21.3,150 m -  330 m,bK11Y62V
(2019 WT1),2143-Nov-20 14:08Â Â±Â 2_14:39,13.66 | 0.03510,7.63 | 0.01961,9.36,9.35,26.9,11 m -   25 m,bK19W01T
(2017 WO16),2143-Nov-28 02:30Â Â±Â 1_00:59,5.77 | 0.01483,3.70 | 0.00952,7.23,7.21,25,27 m -   59 m,bK17W16O
(2015 XX169),2143-Dec-14 22:06Â Â±Â < 00:01,6.52 | 0.01676,6.52 | 0.01676,6.84,6.81,27.4,8.8 m -   20 m,bK15XG9X
(2016 XD2),2143-Dec-26 13:41Â Â±Â 6_06:29,18.29 | 0.04701,17.50 | 0.04496,7.53,7.53,23.9,44 m -   99 m,bK16X02D
(2010 AE30),2144-Jan-17 08:08Â Â±Â < 00:01,13.55 | 0.03482,13.55 | 0.03481,12.96,12.95,23.6,51 m -  110 m,bK10A30E
(2016 QH44),2144-Jan-18 18:29Â Â±Â 6_16:16,9.19 | 0.02361,7.80 | 0.02004,12.42,12.41,22.4,88 m -  200 m,bK16Q44H
(2015 BD),2144-Jan-26 03:53Â Â±Â 1_01:37,19.05 | 0.04896,19.02 | 0.04889,10.61,10.61,24,42 m -   94 m,bK15B00D
(2019 BO2),2144-Jan-26 13:16Â Â±Â 4_16:49,5.90 | 0.01516,5.86 | 0.01505,16.61,16.6,26.1,16 m -   36 m,bK19B02O
(2020 BP11),2144-Jan-27 20:24Â Â±Â 6_08:35,11.57 | 0.02972,11.19 | 0.02876,7.67,7.66,26.8,12 m -   26 m,bK20B11P
(2012 BX34),2144-Jan-30 10:52Â Â±Â Â Â Â 06:26,11.21 | 0.02879,8.96 | 0.02301,10.06,10.06,27.6,8.0 m -   18 m,bK12B34X
462238 (2008 CN1),2144-Feb-05 00:08Â Â±Â Â Â Â 00:02,15.97 | 0.04103,15.97 | 0.04103,8.57,8.56,20.6,200 m -  450 m,a0462238
208023 (1999 AQ10),2144-Feb-19 20:14Â Â±Â < 00:01,5.36 | 0.01378,5.36 | 0.01377,7.6,7.58,20.5,210 m -  470 m,a0208023
(2015 VU64),2144-Feb-20 10:05Â Â±Â 2_03:27,17.76 | 0.04564,15.61 | 0.04012,4.04,4.03,30.6,2.0 m -  4.5 m,bK15V64U
(2017 DS37),2144-Feb-27 07:44Â Â±Â 6_17:08,11.89 | 0.03056,9.20 | 0.02364,5.09,5.07,27.3,9.2 m -   21 m,bK17D37S
387505 (1998 KN3),2144-Mar-01 13:18Â Â±Â < 00:01,17.58 | 0.04517,17.58 | 0.04517,30.5,30.49,18.4,560 m -  1.2 km,a0387505
(2000 RE52),2144-Mar-10 06:03Â Â±Â Â Â Â 00:02,17.82 | 0.04580,17.82 | 0.04578,11.59,11.59,22.3,92 m -  210 m,bK00R52E
(2016 FW3),2144-Mar-25 20:16Â Â±Â 2_21:39,12.22 | 0.03140,6.22 | 0.01597,8.23,8.22,25.5,21 m -   47 m,bK16F03W
(2007 RF2),2144-Apr-01 19:18Â Â±Â Â Â Â 10:23,12.76 | 0.03279,9.68 | 0.02488,20.81,20.81,20.7,190 m -  430 m,bK07R02F
(2019 FZ),2144-Apr-03 13:52Â Â±Â Â Â Â 08:53,18.54 | 0.04764,13.73 | 0.03528,23.97,23.96,21.4,140 m -  310 m,bK19F00Z
(2005 FG),2144-Apr-10 03:19Â Â±Â Â Â Â 00:07,18.79 | 0.04829,18.78 | 0.04826,5.53,5.52,23.9,44 m -   99 m,bK05F00G
(2010 JJ3),2144-Apr-13 09:13Â Â±Â Â Â Â 00:08,7.96 | 0.02046,7.96 | 0.02045,9.24,9.22,23.6,51 m -  110 m,bK10J03J
(2020 UY1),2144-Apr-15 22:20Â Â±Â 1_08:17,17.74 | 0.04558,10.50 | 0.02697,8.73,8.73,26,17 m -   37 m,bK20U01Y
194006 (2001 SG10),2144-May-01 12:07Â Â±Â Â Â Â 00:03,18.11 | 0.04654,18.11 | 0.04654,11.77,11.77,20.4,220 m -  490 m,a0194006
(2016 HD3),2144-May-04 14:28Â Â±Â Â Â Â 02:42,17.85 | 0.04587,9.61 | 0.02469,8.38,8.37,28,6.7 m -   15 m,bK16H03D
(2020 JK2),2144-May-06 23:40Â Â±Â 1_04:06,6.97 | 0.01791,6.66 | 0.01711,7.33,7.31,27.3,9.4 m -   21 m,bK20J02K
(2005 HB4),2144-May-23 08:38Â Â±Â 2_15:44,15.69 | 0.04031,14.81 | 0.03804,3.16,3.14,24.4,35 m -   78 m,bK05H04B
513171 (2004 MD6),2144-Jun-17 07:08Â Â±Â Â Â Â 00:09,5.96 | 0.01532,5.91 | 0.01520,21.76,21.76,20.4,220 m -  490 m,a0513171
(2020 LG),2144-Jun-19 07:39Â Â±Â Â Â Â 16:40,6.76 | 0.01737,6.53 | 0.01677,10.78,10.77,24.2,38 m -   86 m,bK20L00G
(2016 YT8),2144-Jun-19 15:10Â Â±Â Â Â Â 00:13,17.50 | 0.04497,17.50 | 0.04497,16.77,16.76,20.4,220 m -  490 m,bK16Y08T
(2014 WP362),2144-Jun-19 20:56Â Â±Â Â Â Â 09:25,7.33 | 0.01884,4.16 | 0.01070,15.16,15.15,23.2,61 m -  140 m,bK14Wa2P
(2011 HP),2144-Jun-23 23:43Â Â±Â < 00:01,19.24 | 0.04944,19.24 | 0.04944,7.21,7.2,22.1,100 m -  230 m,bK11H00P
(2020 MK),2144-Jun-27 06:41Â Â±Â Â Â Â 03:06,8.47 | 0.02176,7.88 | 0.02026,18.87,18.86,22.5,84 m -  190 m,bK20M00K
458418 (2011 AM12),2144-Jul-26 19:19Â Â±Â Â Â Â 00:08,12.86 | 0.03303,12.81 | 0.03293,24.54,24.53,19.5,330 m -  750 m,a0458418
(2017 WN28),2144-Aug-11 06:39Â Â±Â Â Â Â 06:41,18.50 | 0.04753,17.92 | 0.04604,8.83,8.83,19.8,290 m -  650 m,bK17W28N
162422 (2000 EV70),2144-Aug-11 15:46Â Â±Â Â Â Â 02:45,5.08 | 0.01304,4.88 | 0.01253,16.33,16.32,20.6,200 m -  450 m,a0162422
(2016 PD1),2144-Aug-25 06:10Â Â±Â Â Â Â 00:16,14.98 | 0.03848,14.95 | 0.03841,6.08,6.07,23.8,46 m -  100 m,bK16P01D
(2012 LK11),2144-Sep-08 08:19Â Â±Â Â Â Â 00:12,16.03 | 0.04118,16.01 | 0.04114,11.18,11.18,20.3,230 m -  520 m,bK12L11K
(2018 RO5),2144-Sep-10 12:15Â Â±Â Â Â Â 00:15,18.19 | 0.04674,0.20 | 0.00051,6.05,6.04,25.6,20 m -   45 m,bK18R05O
363067 (2000 CO101),2144-Sep-16 20:24Â Â±Â < 00:01,18.20 | 0.04677,18.20 | 0.04676,8.53,8.52,19.1,400 m -  900 m,a0363067
(2017 SL16),2144-Sep-21 06:19Â Â±Â < 00:01,18.61 | 0.04781,18.60 | 0.04779,7.69,7.69,25.8,18 m -   41 m,bK17S16L
(2019 GM1),2144-Sep-22 01:37Â Â±Â Â Â Â 00:24,6.15 | 0.01581,5.60 | 0.01439,4.63,4.59,27,11 m -   24 m,bK19G01M
2340 Hathor (1976 UA),2144-Oct-22 13:05Â Â±Â Â Â Â 10:50,7.88 | 0.02026,1.69 | 0.00434,13.85,13.84,20.2,240 m -  540 m,a0002340
(2008 UU95),2144-Oct-27 13:12Â Â±Â Â Â Â 00:39,13.89 | 0.03569,13.77 | 0.03538,18.08,18.07,23.4,56 m -  120 m,bK08U95U
(2008 VR4),2144-Oct-30 05:04Â Â±Â Â Â Â 05:50,18.47 | 0.04747,0.42 | 0.00109,10.69,10.68,23,67 m -  150 m,bK08V04R
(2008 XA2),2144-Nov-08 02:30Â Â±Â Â Â Â 00:34,11.72 | 0.03012,11.69 | 0.03004,10.51,10.5,21.5,130 m -  300 m,bK08X02A
(2014 WT202),2144-Nov-21 22:37Â Â±Â Â Â Â 00:02,15.35 | 0.03945,15.33 | 0.03939,12.03,12.03,21.1,160 m -  360 m,bK14WK2T
480820 (1998 VF32),2144-Nov-23 09:55Â Â±Â < 00:01,15.01 | 0.03857,15.01 | 0.03857,16.5,16.49,21.1,160 m -  360 m,a0480820
(2019 KH1),2144-Dec-04 11:16Â Â±Â 9_03:45,12.20 | 0.03134,8.95 | 0.02301,19.65,19.64,25.5,21 m -   47 m,bK19K01H
(2015 YA),2144-Dec-04 16:38Â Â±Â Â Â Â 18:25,16.48 | 0.04236,2.15 | 0.00552,7.5,7.49,27.4,8.8 m -   20 m,bK15Y00A
(2018 WC2),2144-Dec-05 08:05Â Â±Â 7_00:54,4.51 | 0.01159,3.04 | 0.00780,9.3,9.28,25,27 m -   59 m,bK18W02C
(2003 XV),2144-Dec-08 20:24Â Â±Â 1_05:03,2.93 | 0.00753,2.87 | 0.00739,11.89,11.86,26.7,12 m -   27 m,bK03X00V
(2015 XX169),2144-Dec-14 01:24Â Â±Â < 00:01,7.36 | 0.01890,7.35 | 0.01889,6.97,6.95,27.4,8.8 m -   20 m,bK15XG9X
33342 (1998 WT24),2144-Dec-18 19:02Â Â±Â < 00:01,5.57 | 0.01431,5.57 | 0.01431,9.08,9.06,17.9,700 m -  1.6 km,a0033342
(2014 HK129),2144-Dec-27 11:02Â Â±Â 4_20:46,11.08 | 0.02847,2.23 | 0.00574,10.42,10.41,21.1,160 m -  360 m,bK14HC9K
(2020 AC),2145-Jan-02 15:58Â Â±Â 2_19:48,9.62 | 0.02471,4.24 | 0.01089,6.26,6.25,26.7,12 m -   27 m,bK20A00C
(2016 PT8),2145-Jan-06 23:47Â Â±Â Â Â Â 01:16,14.32 | 0.03681,14.12 | 0.03627,13.43,13.42,23.9,44 m -   99 m,bK16P08T
(2019 VG6),2145-Jan-17 14:10Â Â±Â 5_00:12,9.39 | 0.02412,6.81 | 0.01749,10.63,10.62,21.1,160 m -  360 m,bK19V06G
(2015 CM),2145-Feb-09 07:40Â Â±Â Â Â Â 01:00,18.43 | 0.04736,13.48 | 0.03463,6.09,6.08,26.1,16 m -   36 m,bK15C00M
(2004 XG),2145-Feb-11 10:13Â Â±Â Â Â Â 00:55,17.66 | 0.04537,17.60 | 0.04522,6.77,6.76,24.1,40 m -   90 m,bK04X00G
(2006 PY17),2145-Mar-02 05:20Â Â±Â Â Â Â 00:04,15.03 | 0.03862,15.02 | 0.03859,16.57,16.57,19.1,400 m -  900 m,bK06P17Y
(2011 DW),2145-Mar-03 06:23Â Â±Â 2_20:06,13.29 | 0.03415,13.29 | 0.03414,13.75,13.74,23,67 m -  150 m,bK11D00W
(2008 UB95),2145-Mar-10 19:46Â Â±Â Â Â Â 00:07,17.52 | 0.04501,17.48 | 0.04491,9.73,9.73,24.7,31 m -   68 m,bK08U95B
(2020 FU),2145-Mar-18 11:14Â Â±Â 2_12:47,11.59 | 0.02978,11.48 | 0.02949,15.61,15.6,26.3,14 m -   32 m,bK20F00U
523818 (2010 SH13),2145-Apr-03 00:26Â Â±Â Â Â Â 00:12,17.29 | 0.04442,17.27 | 0.04439,7.56,7.56,21.2,150 m -  340 m,a0523818
(2019 FV),2145-Apr-08 09:00Â Â±Â Â Â Â 04:49,10.49 | 0.02696,9.69 | 0.02489,7.55,7.53,24,42 m -   94 m,bK19F00V
(2019 GE1),2145-Apr-11 17:28Â Â±Â 4_10:22,8.38 | 0.02154,3.54 | 0.00910,6.94,6.92,27,11 m -   24 m,bK19G01E
(2017 JQ1),2145-May-04 18:36Â Â±Â Â Â Â 11:07,7.05 | 0.01812,4.04 | 0.01037,11.65,11.64,29.3,3.7 m -  8.2 m,bK17J01Q
(2011 CG2),2145-May-11 22:18Â Â±Â Â Â Â 00:03,18.28 | 0.04696,18.28 | 0.04696,2.72,2.7,21.4,140 m -  310 m,bK11C02G
(2019 UB4),2145-May-12 16:22Â Â±Â 6_20:41,7.68 | 0.01972,2.45 | 0.00629,2.73,2.68,29.2,3.8 m -  8.6 m,bK19U04B
(2002 XQ40),2145-May-25 16:15Â Â±Â Â Â Â 07:02,6.41 | 0.01647,6.37 | 0.01638,11.04,11.03,22.3,92 m -  210 m,bK02X40Q
(2017 FU90),2145-May-27 23:53Â Â±Â Â Â Â 04:21,14.70 | 0.03778,14.32 | 0.03679,18.19,18.18,25.2,24 m -   54 m,bK17F90U
(2013 JE29),2145-Jun-03 19:37Â Â±Â Â Â Â 00:17,10.83 | 0.02784,10.79 | 0.02773,12.43,12.42,23.5,53 m -  120 m,bK13J29E
(2018 EJ4),2145-Jun-06 11:07Â Â±Â Â Â Â 00:47,12.21 | 0.03137,12.12 | 0.03114,6.46,6.45,21.4,140 m -  310 m,bK18E04J
(2001 YV3),2145-Jun-07 14:18Â Â±Â Â Â Â 19:58,19.41 | 0.04987,16.87 | 0.04336,23.18,23.18,20.2,240 m -  540 m,bK01Y03V
(2009 CV),2145-Jun-16 03:34Â Â±Â 1_16:43,9.72 | 0.02497,7.28 | 0.01871,4.39,4.36,24.3,37 m -   82 m,bK09C00V
(2020 OC),2145-Jul-16 01:37Â Â±Â 2_16:11,5.04 | 0.01294,2.50 | 0.00642,5.21,5.17,26.7,12 m -   27 m,bK20O00C
(2015 PK9),2145-Aug-06 14:38Â Â±Â Â Â Â 00:16,5.68 | 0.01460,5.65 | 0.01451,8.33,8.3,23.7,48 m -  110 m,bK15P09K
35107 (1991 VH),2145-Aug-07 13:16Â Â±Â < 00:01,16.85 | 0.04330,16.85 | 0.04329,8.25,8.24,16.7,1.2 km -  2.7 km,a0035107
